"","x"
"1","Breach Notification/Details"
"2","Breach Notification/Details General Notice"
"3","http://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmbryGeneticsCorporation.2020-04-17.pdf"
"4","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2009-1374.pdf"
"5","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2010-0017.pdf"
"6","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2011-0153.pdf"
"7","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2011-0545.pdf"
"8","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2011-0599.pdf"
"9","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2012-0353.pdf"
"10","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2012-1358.pdf"
"11","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2013-0653.pdf"
"12","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2013-0770.pdf"
"13","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2013-0775.pdf"
"14","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2013-0790.pdf"
"15","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2014-0039.pdf"
"16","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2014-0113.pdf"
"17","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2014-0767.pdf"
"18","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2014-0839.pdf"
"19","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2014-0884.pdf"
"20","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2014-1045.pdf"
"21","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0082.pdf"
"22","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0104.pdf"
"23","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0207.pdf"
"24","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0419.pdf"
"25","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0447.pdf"
"26","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0543.pdf"
"27","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0602.pdf"
"28","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0605.pdf"
"29","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0631.pdf"
"30","http://cca.hawaii.gov/ocp/files/2015/12/OCP-2015-0692.pdf"
"31","http://cca.hawaii.gov/ocp/files/2016/02/OCP-2016-0044.pdf"
"32","http://cca.hawaii.gov/ocp/files/2016/02/OCP-2016-0087.pdf"
"33","http://cca.hawaii.gov/ocp/files/2016/03/OCP-2016-0145.pdf"
"34","http://cca.hawaii.gov/ocp/files/2016/05/OCP-2016-0247.pdf"
"35","http://consumerfed.org/yahoo-users-face-massive-data-breach/"
"36","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248459.pdf"
"37","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248461 (2).pdf"
"38","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248461.pdf"
"39","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248525.pdf"
"40","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248526 (1).pdf"
"41","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248526 (2).pdf"
"42","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248526 (3).pdf"
"43","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248527 (1).pdf"
"44","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248527 (2).pdf"
"45","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248528 (1).pdf"
"46","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248528 (2).pdf"
"47","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248528 (3).pdf"
"48","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248528 (4).pdf"
"49","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248528 (5).pdf"
"50","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248629.pdf"
"51","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248670 (1).pdf"
"52","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248670 (2).pdf"
"53","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248673.pdf"
"54","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-248681.pdf"
"55","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250757 (2).pdf"
"56","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250757.pdf"
"57","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250795.pdf"
"58","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250802.pdf"
"59","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250805.pdf"
"60","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250806 (2).pdf"
"61","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250806.pdf"
"62","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250807.pdf"
"63","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250952 (update).pdf"
"64","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250952.pdf"
"65","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250953.pdf"
"66","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250954 (1).pdf"
"67","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250954 (2).pdf"
"68","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250954 (3).pdf"
"69","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250954 (4).pdf"
"70","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250954 (5).pdf"
"71","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250955(1).pdf"
"72","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250955(2).pdf"
"73","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250955(3).pdf"
"74","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250956.pdf"
"75","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250957.pdf"
"76","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250958.pdf"
"77","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250959.pdf"
"78","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250960 (2).pdf"
"79","http://www.marylandattorneygeneral.gov/ID Theft Breach Notices/2015/itu-250960 (update 2).pdf"
